idPartido;division;temporada;jornada;matchDate;LocalName;EquipoLocalId;localMarketValue;PuntosClasiLocal;GolesAFavorLocal;GolesEnContraLocal;VisitanteName;EquipoVisitanteId;visitanteMarketValue;PuntosClasiVisitante;GolesAFavorVisitante;GolesEnContraVisitante;golesLocal;golesVisitante;golDiff
425;2;2022-23;39;2023-05-07;FC Cartagena;6;-1;57;45;40;Burgos CF;4;-1;53;32;29;0;0;0
426;2;2022-23;39;2023-05-07;Ponferradina;17;-1;36;32;50;Málaga;14;-1;40;33;39;2;0;2
427;2;2022-23;39;2023-05-07;Villarreal B;21;-1;46;41;47;Sporting de Gijón;19;-1;48;39;39;2;0;2
428;2;2022-23;39;2023-05-07;Ibiza;9;-1;29;31;60;Albacete;2;-1;59;49;44;0;5;-5
429;2;2022-23;39;2023-05-08;Eibar;5;-1;67;42;32;Las Palmas;10;-1;64;43;27;0;1;-1
430;2;2022-23;40;2023-05-12;Burgos CF;4;-1;54;32;29;Leganés;11;-1;49;33;39;0;3;-3
431;2;2022-23;40;2023-05-13;Granada;7;-1;66;48;29;Lugo;13;-1;28;25;53;2;0;2
432;2;2022-23;40;2023-05-13;Málaga;14;-1;40;33;41;Mirandés;15;-1;52;46;47;2;0;2
433;2;2022-23;40;2023-05-13;Zaragoza;22;-1;49;37;37;FC Cartagena;6;-1;58;45;40;2;0;2
434;2;2022-23;40;2023-05-13;Sporting de Gijón;19;-1;48;39;41;Oviedo;16;-1;55;31;32;1;1;0
435;2;2022-23;40;2023-05-14;Andorra;3;-1;52;41;33;Tenerife;20;-1;53;39;34;1;0;1
436;2;2022-23;40;2023-05-14;Huesca;8;-1;48;33;33;Ponferradina;17;-1;39;34;50;1;1;0
437;2;2022-23;40;2023-05-14;Las Palmas;10;-1;67;44;27;Villarreal B;21;-1;49;43;47;1;1;0
438;2;2022-23;40;2023-05-14;Albacete;2;-1;62;54;44;Alavés;1;-1;66;44;31;1;1;0
439;2;2022-23;40;2023-05-14;Racing de Santander;18;-1;48;35;38;Eibar;5;-1;67;42;33;1;0;1
440;2;2022-23;40;2023-05-15;Levante;12;-1;65;41;27;Ibiza;9;-1;29;31;65;0;0;0
441;2;2022-23;41;2023-05-20;Alavés;1;-1;67;45;32;Málaga;14;-1;43;35;41;2;1;1
442;2;2022-23;41;2023-05-20;FC Cartagena;6;-1;58;45;42;Las Palmas;10;-1;68;45;28;1;4;-3
443;2;2022-23;41;2023-05-20;Eibar;5;-1;67;42;34;Sporting de Gijón;19;-1;49;40;42;2;2;0
444;2;2022-23;41;2023-05-20;Ibiza;9;-1;30;31;65;Zaragoza;22;-1;52;39;37;1;0;1
445;2;2022-23;41;2023-05-20;Tenerife;20;-1;53;39;35;Burgos CF;4;-1;54;32;32;2;1;1
446;2;2022-23;41;2023-05-20;Mirandés;15;-1;52;46;49;Granada;7;-1;69;50;29;1;3;-2
447;2;2022-23;41;2023-05-20;Lugo;13;-1;28;25;55;Huesca;8;-1;49;34;34;1;2;-1
448;2;2022-23;41;2023-05-20;Villarreal B;21;-1;50;44;48;Levante;12;-1;66;41;27;2;3;-1
449;2;2022-23;41;2023-05-20;Ponferradina;17;-1;40;35;51;Albacete;2;-1;63;55;45;1;1;0
450;2;2022-23;41;2023-05-21;Oviedo;16;-1;56;32;33;Racing de Santander;18;-1;51;36;38;1;0;1
451;2;2022-23;41;2023-05-21;Leganés;11;-1;52;36;39;Andorra;3;-1;55;42;33;1;1;0
452;2;2022-23;42;2023-05-26;Zaragoza;22;-1;52;39;38;Tenerife;20;-1;56;41;36;1;1;0
453;2;2022-23;42;2023-05-27;Andorra;3;-1;56;43;34;Villarreal B;21;-1;50;46;51;4;3;1
454;2;2022-23;42;2023-05-27;Burgos CF;4;-1;54;33;34;Lugo;13;-1;28;26;57;0;1;-1
455;2;2022-23;42;2023-05-27;Granada;7;-1;72;53;30;Leganés;11;-1;53;37;40;2;0;2
456;2;2022-23;42;2023-05-27;Levante;12;-1;69;44;29;Oviedo;16;-1;59;33;33;2;1;1
457;2;2022-23;42;2023-05-27;Albacete;2;-1;64;56;46;Mirandés;15;-1;52;47;52;2;1;1
458;2;2022-23;42;2023-05-27;Las Palmas;10;-1;71;49;29;Alavés;1;-1;70;47;33;0;0;0
459;2;2022-23;42;2023-05-27;Huesca;8;-1;52;36;35;Eibar;5;-1;68;44;36;0;1;-1
460;2;2022-23;42;2023-05-27;Málaga;14;-1;43;36;43;Ibiza;9;-1;33;32;65;1;1;0
461;2;2022-23;42;2023-05-28;Racing de Santander;18;-1;51;36;39;FC Cartagena;6;-1;58;46;46;3;1;2
462;2;2022-23;42;2023-05-28;Sporting de Gijón;19;-1;50;42;44;Ponferradina;17;-1;41;36;52;1;4;-3
463;1;2022-23;1;2022-08-12;Osasuna;35;-1;0;0;0;Sevilla;39;-1;0;0;0;2;1;1
464;1;2022-23;1;2022-08-13;Celta de Vigo;29;-1;0;0;0;Espanyol;31;-1;0;0;0;2;2;0
465;1;2022-23;1;2022-08-13;Valladolid;41;-1;0;0;0;Villarreal;42;-1;0;0;0;0;3;-3
466;1;2022-23;1;2022-08-13;Barcelona;26;-1;0;0;0;Rayo Vallecano;36;-1;0;0;0;0;0;0
467;1;2022-23;1;2022-08-14;Cádiz;28;-1;0;0;0;Real Sociedad;37;-1;0;0;0;0;1;-1
468;1;2022-23;1;2022-08-14;Valencia;40;-1;0;0;0;Girona;33;-1;0;0;0;1;0;1
469;1;2022-23;1;2022-08-14;Almería;23;-1;0;0;0;Real Madrid;38;-1;0;0;0;1;2;-1
470;1;2022-23;1;2022-08-15;Athletic Club;24;-1;0;0;0;Mallorca;34;-1;0;0;0;0;0;0
471;1;2022-23;1;2022-08-15;Getafe;32;-1;0;0;0;Atlético de Madrid;25;-1;0;0;0;0;3;-3
472;1;2022-23;1;2022-08-15;Betis;27;-1;0;0;0;Elche;30;-1;0;0;0;3;0;3
473;1;2022-23;2;2022-08-19;Espanyol;31;-1;1;2;2;Rayo Vallecano;36;-1;1;0;0;0;2;-2
474;1;2022-23;2;2022-08-19;Sevilla;39;-1;0;1;2;Valladolid;41;-1;0;0;3;1;1;0
475;1;2022-23;2;2022-08-20;Osasuna;35;-1;3;2;1;Cádiz;28;-1;0;0;1;2;0;2
476;1;2022-23;2;2022-08-20;Mallorca;34;-1;1;0;0;Betis;27;-1;3;3;0;1;2;-1
477;1;2022-23;2;2022-08-20;Celta de Vigo;29;-1;1;2;2;Real Madrid;38;-1;3;2;1;1;4;-3
478;1;2022-23;2;2022-08-21;Athletic Club;24;-1;1;0;0;Valencia;40;-1;3;1;0;1;0;1
479;1;2022-23;2;2022-08-21;Atlético de Madrid;25;-1;3;3;0;Villarreal;42;-1;3;3;0;0;2;-2
480;1;2022-23;2;2022-08-21;Real Sociedad;37;-1;3;1;0;Barcelona;26;-1;1;0;0;1;4;-3
481;1;2022-23;2;2022-08-22;Elche;30;-1;0;0;3;Almería;23;-1;0;1;2;1;1;0
482;1;2022-23;2;2022-08-22;Girona;33;-1;0;0;1;Getafe;32;-1;0;0;3;3;1;2
483;1;2022-23;3;2022-08-26;Girona;33;-1;3;3;2;Celta de Vigo;29;-1;1;3;6;0;1;-1
484;1;2022-23;3;2022-08-26;Betis;27;-1;6;5;1;Osasuna;35;-1;6;4;1;1;0;1
485;1;2022-23;3;2022-08-27;Elche;30;-1;1;1;4;Real Sociedad;37;-1;3;2;4;0;1;-1
486;1;2022-23;3;2022-08-27;Rayo Vallecano;36;-1;4;2;0;Mallorca;34;-1;1;1;2;0;2;-2
487;1;2022-23;3;2022-08-27;Almería;23;-1;1;2;3;Sevilla;39;-1;1;2;3;2;1;1
488;1;2022-23;3;2022-08-28;Getafe;32;-1;0;1;6;Villarreal;42;-1;6;5;0;0;0;0
489;1;2022-23;3;2022-08-28;Barcelona;26;-1;4;4;1;Valladolid;41;-1;1;1;4;4;0;4
490;1;2022-23;3;2022-08-28;Espanyol;31;-1;1;2;4;Real Madrid;38;-1;6;6;2;1;3;-2
491;1;2022-23;3;2022-08-29;Cádiz;28;-1;0;0;3;Athletic Club;24;-1;4;1;0;0;4;-4
492;1;2022-23;3;2022-08-29;Valencia;40;-1;3;1;1;Atlético de Madrid;25;-1;3;3;2;0;1;-1
493;1;2022-23;4;2022-09-02;Celta de Vigo;29;-1;4;4;6;Cádiz;28;-1;0;0;7;3;0;3
494;1;2022-23;4;2022-09-03;Mallorca;34;-1;4;3;2;Girona;33;-1;3;3;3;1;1;0
495;1;2022-23;4;2022-09-03;Real Madrid;38;-1;9;9;3;Betis;27;-1;9;6;1;2;1;1
496;1;2022-23;4;2022-09-03;Real Sociedad;37;-1;6;3;4;Atlético de Madrid;25;-1;6;4;2;1;1;0
497;1;2022-23;4;2022-09-03;Sevilla;39;-1;1;3;5;Barcelona;26;-1;7;8;1;0;3;-3
498;1;2022-23;4;2022-09-04;Osasuna;35;-1;6;4;2;Rayo Vallecano;36;-1;4;2;2;2;1;1
499;1;2022-23;4;2022-09-04;Athletic Club;24;-1;7;5;0;Espanyol;31;-1;1;3;7;0;1;-1
500;1;2022-23;4;2022-09-04;Villarreal;42;-1;7;5;0;Elche;30;-1;1;1;5;4;0;4
501;1;2022-23;4;2022-09-04;Valencia;40;-1;3;1;2;Getafe;32;-1;1;1;6;5;1;4
502;1;2022-23;4;2022-09-05;Valladolid;41;-1;1;1;8;Almería;23;-1;4;4;4;1;0;1
503;1;2022-23;5;2022-09-09;Girona;33;-1;4;4;4;Valladolid;41;-1;4;2;8;2;1;1
504;1;2022-23;5;2022-09-10;Rayo Vallecano;36;-1;4;3;4;Valencia;40;-1;6;6;3;2;1;1
505;1;2022-23;5;2022-09-10;Espanyol;31;-1;4;4;7;Sevilla;39;-1;1;3;8;2;3;-1
506;1;2022-23;5;2022-09-10;Cádiz;28;-1;0;0;10;Barcelona;26;-1;10;11;1;0;4;-4
507;1;2022-23;5;2022-09-10;Atlético de Madrid;25;-1;7;5;3;Celta de Vigo;29;-1;7;7;6;4;1;3
508;1;2022-23;5;2022-09-11;Real Madrid;38;-1;12;11;4;Mallorca;34;-1;5;4;3;4;1;3
509;1;2022-23;5;2022-09-11;Getafe;32;-1;1;2;11;Real Sociedad;37;-1;7;4;5;2;1;1
510;1;2022-23;5;2022-09-11;Elche;30;-1;1;1;9;Athletic Club;24;-1;7;5;1;1;4;-3
511;1;2022-23;5;2022-09-11;Betis;27;-1;9;7;3;Villarreal;42;-1;10;9;0;1;0;1
512;1;2022-23;5;2022-09-12;Almería;23;-1;4;4;5;Osasuna;35;-1;9;6;3;0;1;-1
513;1;2022-23;6;2022-09-16;Valladolid;41;-1;4;3;10;Cádiz;28;-1;0;0;14;0;1;-1
514;1;2022-23;6;2022-09-17;Athletic Club;24;-1;10;9;2;Rayo Vallecano;36;-1;7;5;5;3;2;1
515;1;2022-23;6;2022-09-17;Barcelona;26;-1;13;15;1;Elche;30;-1;1;2;13;3;0;3
516;1;2022-23;6;2022-09-17;Valencia;40;-1;6;7;5;Celta de Vigo;29;-1;7;8;10;3;0;3
517;1;2022-23;6;2022-09-17;Mallorca;34;-1;5;5;7;Almería;23;-1;4;4;6;1;0;1
518;1;2022-23;6;2022-09-18;Atlético de Madrid;25;-1;10;9;4;Real Madrid;38;-1;15;15;5;1;2;-1
519;1;2022-23;6;2022-09-18;Betis;27;-1;12;8;3;Girona;33;-1;7;6;5;2;1;1
520;1;2022-23;6;2022-09-18;Osasuna;35;-1;12;7;3;Getafe;32;-1;4;4;12;0;2;-2
521;1;2022-23;6;2022-09-18;Real Sociedad;37;-1;7;5;7;Espanyol;31;-1;4;6;10;2;1;1
522;1;2022-23;6;2022-09-18;Villarreal;42;-1;10;9;1;Sevilla;39;-1;4;6;10;1;1;0
523;1;2022-23;7;2022-09-30;Athletic Club;24;-1;13;12;4;Almería;23;-1;4;4;7;4;0;4
524;1;2022-23;7;2022-10-01;Getafe;32;-1;7;6;12;Valladolid;41;-1;4;3;11;2;3;-1
525;1;2022-23;7;2022-10-01;Cádiz;28;-1;3;1;14;Villarreal;42;-1;11;10;2;0;0;0
526;1;2022-23;7;2022-10-01;Sevilla;39;-1;5;7;11;Atlético de Madrid;25;-1;10;10;6;0;2;-2
527;1;2022-23;7;2022-10-01;Mallorca;34;-1;8;6;7;Barcelona;26;-1;16;18;1;0;1;-1
528;1;2022-23;7;2022-10-02;Espanyol;31;-1;4;7;12;Valencia;40;-1;9;10;5;2;2;0
529;1;2022-23;7;2022-10-02;Girona;33;-1;7;7;7;Real Sociedad;37;-1;10;7;8;3;5;-2
530;1;2022-23;7;2022-10-02;Celta de Vigo;29;-1;7;8;13;Betis;27;-1;15;10;4;1;0;1
531;1;2022-23;7;2022-10-02;Real Madrid;38;-1;18;17;6;Osasuna;35;-1;12;7;5;1;1;0
532;1;2022-23;7;2022-10-03;Rayo Vallecano;36;-1;7;7;8;Elche;30;-1;1;2;16;2;1;1
533;1;2022-23;8;2022-10-07;Osasuna;35;-1;13;8;6;Valencia;40;-1;10;12;7;1;2;-1
534;1;2022-23;8;2022-10-08;Atlético de Madrid;25;-1;13;12;6;Girona;33;-1;7;10;12;2;1;1
535;1;2022-23;8;2022-10-08;Getafe;32;-1;7;8;15;Real Madrid;38;-1;19;18;7;0;1;-1
536;1;2022-23;8;2022-10-08;Almería;23;-1;4;4;11;Rayo Vallecano;36;-1;10;9;9;3;1;2
537;1;2022-23;8;2022-10-08;Sevilla;39;-1;5;7;13;Athletic Club;24;-1;16;16;4;1;1;0
538;1;2022-23;8;2022-10-09;Barcelona;26;-1;19;19;1;Celta de Vigo;29;-1;10;9;13;1;0;1
539;1;2022-23;8;2022-10-09;Cádiz;28;-1;4;1;14;Espanyol;31;-1;5;9;14;2;2;0
540;1;2022-23;8;2022-10-09;Real Sociedad;37;-1;13;12;11;Villarreal;42;-1;12;10;2;1;0;1
541;1;2022-23;8;2022-10-09;Valladolid;41;-1;7;6;13;Betis;27;-1;15;10;5;0;0;0
542;1;2022-23;8;2022-10-10;Elche;30;-1;1;3;18;Mallorca;34;-1;8;6;8;1;1;0
543;1;2022-23;9;2022-10-14;Rayo Vallecano;36;-1;10;10;12;Getafe;32;-1;7;8;16;0;0;0
544;1;2022-23;9;2022-10-15;Athletic Club;24;-1;17;17;5;Atlético de Madrid;25;-1;16;14;7;0;1;-1
545;1;2022-23;9;2022-10-15;Mallorca;34;-1;9;7;9;Sevilla;39;-1;6;8;14;0;1;-1
546;1;2022-23;9;2022-10-15;Valencia;40;-1;13;14;8;Elche;30;-1;2;4;19;2;2;0
547;1;2022-23;9;2022-10-15;Girona;33;-1;7;11;14;Cádiz;28;-1;5;3;16;1;1;0
548;1;2022-23;9;2022-10-16;Celta de Vigo;29;-1;10;9;14;Real Sociedad;37;-1;16;13;11;1;2;-1
549;1;2022-23;9;2022-10-16;Espanyol;31;-1;6;11;16;Valladolid;41;-1;8;6;13;1;0;1
550;1;2022-23;9;2022-10-16;Real Madrid;38;-1;22;19;7;Barcelona;26;-1;22;20;1;3;1;2
551;1;2022-23;9;2022-10-16;Betis;27;-1;16;10;5;Almería;23;-1;7;7;12;3;1;2
552;1;2022-23;9;2022-10-17;Villarreal;42;-1;12;10;3;Osasuna;35;-1;13;9;8;2;0;2
553;1;2022-23;10;2022-10-18;Atlético de Madrid;25;-1;19;15;7;Rayo Vallecano;36;-1;11;10;12;1;1;0
554;1;2022-23;10;2022-10-18;Sevilla;39;-1;9;9;14;Valencia;40;-1;14;16;10;1;1;0
555;1;2022-23;10;2022-10-18;Getafe;32;-1;8;8;16;Athletic Club;24;-1;17;17;6;2;2;0
556;1;2022-23;10;2022-10-19;Elche;30;-1;3;6;21;Real Madrid;38;-1;25;22;8;0;3;-3
557;1;2022-23;10;2022-10-19;Cádiz;28;-1;6;4;17;Betis;27;-1;19;13;6;0;0;0
558;1;2022-23;10;2022-10-19;Valladolid;41;-1;8;6;14;Celta de Vigo;29;-1;10;10;16;4;1;3
559;1;2022-23;10;2022-10-19;Real Sociedad;37;-1;19;15;12;Mallorca;34;-1;9;7;10;1;0;1
560;1;2022-23;10;2022-10-20;Barcelona;26;-1;22;21;4;Villarreal;42;-1;15;12;3;3;0;3
561;1;2022-23;10;2022-10-20;Almería;23;-1;7;8;15;Girona;33;-1;8;12;15;3;2;1
562;1;2022-23;10;2022-10-20;Osasuna;35;-1;13;9;10;Espanyol;31;-1;9;12;16;1;0;1
563;1;2022-23;11;2022-10-22;Real Madrid;38;-1;28;25;8;Sevilla;39;-1;10;10;15;3;1;2
564;1;2022-23;11;2022-10-22;Valencia;40;-1;15;17;11;Mallorca;34;-1;9;7;11;1;2;-1
565;1;2022-23;11;2022-10-22;Rayo Vallecano;36;-1;12;11;13;Cádiz;28;-1;7;4;17;5;1;4
566;1;2022-23;11;2022-10-22;Valladolid;41;-1;11;10;15;Real Sociedad;37;-1;22;16;12;1;0;1
567;1;2022-23;11;2022-10-23;Girona;33;-1;8;14;18;Osasuna;35;-1;16;10;10;1;1;0
568;1;2022-23;11;2022-10-23;Barcelona;26;-1;25;24;4;Athletic Club;24;-1;18;19;8;4;0;4
569;1;2022-23;11;2022-10-23;Betis;27;-1;20;13;6;Atlético de Madrid;25;-1;20;16;8;1;2;-1
570;1;2022-23;11;2022-10-23;Espanyol;31;-1;9;12;17;Elche;30;-1;3;6;24;2;2;0
571;1;2022-23;11;2022-10-23;Villarreal;42;-1;15;12;6;Almería;23;-1;10;11;17;2;1;1
572;1;2022-23;11;2022-10-24;Celta de Vigo;29;-1;10;11;20;Getafe;32;-1;9;10;18;1;1;0
573;1;2022-23;12;2022-10-28;Mallorca;34;-1;12;9;12;Espanyol;31;-1;10;14;19;1;1;0
574;1;2022-23;12;2022-10-29;Almería;23;-1;10;12;19;Celta de Vigo;29;-1;11;12;21;3;1;2
575;1;2022-23;12;2022-10-29;Cádiz;28;-1;7;5;22;Atlético de Madrid;25;-1;23;18;9;3;2;1
576;1;2022-23;12;2022-10-29;Valencia;40;-1;15;18;13;Barcelona;26;-1;28;28;4;0;1;-1
577;1;2022-23;12;2022-10-29;Sevilla;39;-1;10;11;18;Rayo Vallecano;36;-1;15;16;14;0;1;-1
578;1;2022-23;12;2022-10-30;Athletic Club;24;-1;18;19;12;Villarreal;42;-1;18;14;7;1;0;1
579;1;2022-23;12;2022-10-30;Osasuna;35;-1;17;11;11;Valladolid;41;-1;14;11;15;2;0;2
580;1;2022-23;12;2022-10-30;Real Sociedad;37;-1;22;16;13;Betis;27;-1;20;14;8;0;2;-2
581;1;2022-23;12;2022-10-30;Real Madrid;38;-1;31;28;9;Girona;33;-1;9;15;19;1;1;0
582;1;2022-23;12;2022-10-31;Elche;30;-1;4;8;26;Getafe;32;-1;10;11;19;0;1;-1
583;1;2022-23;13;2022-11-04;Girona;33;-1;10;16;20;Athletic Club;24;-1;21;20;12;2;1;1
584;1;2022-23;13;2022-11-05;Celta de Vigo;29;-1;11;13;24;Osasuna;35;-1;20;13;11;1;2;-1
585;1;2022-23;13;2022-11-05;Valladolid;41;-1;14;11;17;Elche;30;-1;4;8;27;2;1;1
586;1;2022-23;13;2022-11-05;Getafe;32;-1;13;12;19;Cádiz;28;-1;10;8;24;0;0;0
587;1;2022-23;13;2022-11-05;Barcelona;26;-1;31;29;4;Almería;23;-1;13;15;20;2;0;2
588;1;2022-23;13;2022-11-06;Atlético de Madrid;25;-1;23;20;12;Espanyol;31;-1;11;15;20;1;1;0
589;1;2022-23;13;2022-11-06;Betis;27;-1;23;16;8;Sevilla;39;-1;10;11;19;1;1;0
590;1;2022-23;13;2022-11-06;Real Sociedad;37;-1;22;16;15;Valencia;40;-1;15;18;14;1;1;0
591;1;2022-23;13;2022-11-06;Villarreal;42;-1;18;14;8;Mallorca;34;-1;13;10;13;0;2;-2
592;1;2022-23;13;2022-11-07;Rayo Vallecano;36;-1;18;17;14;Real Madrid;38;-1;32;29;10;3;2;1
593;1;2022-23;14;2022-11-08;Athletic Club;24;-1;21;21;14;Valladolid;41;-1;17;13;18;3;0;3
594;1;2022-23;14;2022-11-08;Elche;30;-1;4;9;29;Girona;33;-1;13;18;21;1;2;-1
595;1;2022-23;14;2022-11-08;Osasuna;35;-1;23;15;12;Barcelona;26;-1;34;31;4;1;2;-1
596;1;2022-23;14;2022-11-09;Espanyol;31;-1;12;16;21;Villarreal;42;-1;18;14;10;0;1;-1
597;1;2022-23;14;2022-11-09;Almería;23;-1;13;15;22;Getafe;32;-1;14;12;19;1;0;1
598;1;2022-23;14;2022-11-09;Mallorca;34;-1;16;12;13;Atlético de Madrid;25;-1;24;21;13;1;0;1
599;1;2022-23;14;2022-11-09;Sevilla;39;-1;11;12;20;Real Sociedad;37;-1;23;17;16;1;2;-1
600;1;2022-23;14;2022-11-10;Valencia;40;-1;16;19;15;Betis;27;-1;24;17;9;3;0;3
601;1;2022-23;14;2022-11-10;Rayo Vallecano;36;-1;21;20;16;Celta de Vigo;29;-1;11;14;26;0;0;0
602;1;2022-23;14;2022-11-10;Real Madrid;38;-1;32;31;13;Cádiz;28;-1;11;8;24;2;1;1
603;1;2022-23;15;2022-12-29;Atlético de Madrid;25;-1;24;21;14;Elche;30;-1;4;10;31;2;0;2
604;1;2022-23;15;2022-12-29;Girona;33;-1;16;20;22;Rayo Vallecano;36;-1;22;20;16;2;2;0
605;1;2022-23;15;2022-12-29;Betis;27;-1;24;17;12;Athletic Club;24;-1;24;24;14;0;0;0
606;1;2022-23;15;2022-12-30;Celta de Vigo;29;-1;12;14;26;Sevilla;39;-1;11;13;22;1;1;0
607;1;2022-23;15;2022-12-30;Getafe;32;-1;14;12;20;Mallorca;34;-1;19;13;13;2;0;2
608;1;2022-23;15;2022-12-30;Valladolid;41;-1;17;13;21;Real Madrid;38;-1;35;33;14;0;2;-2
609;1;2022-23;15;2022-12-30;Cádiz;28;-1;11;9;26;Almería;23;-1;16;16;22;1;1;0
610;1;2022-23;15;2022-12-31;Barcelona;26;-1;37;33;5;Espanyol;31;-1;12;16;22;1;1;0
611;1;2022-23;15;2022-12-31;Real Sociedad;37;-1;26;19;17;Osasuna;35;-1;23;16;14;2;0;2
612;1;2022-23;15;2022-12-31;Villarreal;42;-1;21;15;10;Valencia;40;-1;19;22;15;2;1;1
613;1;2022-23;16;2023-01-06;Elche;30;-1;4;10;33;Celta de Vigo;29;-1;13;15;27;0;1;-1
614;1;2022-23;16;2023-01-06;Valencia;40;-1;19;23;17;Cádiz;28;-1;12;10;27;0;1;-1
615;1;2022-23;16;2023-01-07;Mallorca;34;-1;19;13;15;Valladolid;41;-1;17;13;23;1;0;1
616;1;2022-23;16;2023-01-07;Espanyol;31;-1;13;17;23;Girona;33;-1;17;22;24;2;2;0
617;1;2022-23;16;2023-01-07;Villarreal;42;-1;24;17;11;Real Madrid;38;-1;38;35;14;2;1;1
618;1;2022-23;16;2023-01-08;Atlético de Madrid;25;-1;27;23;14;Barcelona;26;-1;38;34;6;0;1;-1
619;1;2022-23;16;2023-01-08;Almería;23;-1;17;17;23;Real Sociedad;37;-1;29;21;17;0;2;-2
620;1;2022-23;16;2023-01-08;Rayo Vallecano;36;-1;23;22;18;Betis;27;-1;25;17;12;1;2;-1
621;1;2022-23;16;2023-01-08;Sevilla;39;-1;12;14;23;Getafe;32;-1;17;14;20;2;1;1
622;1;2022-23;16;2023-01-09;Athletic Club;24;-1;25;24;14;Osasuna;35;-1;23;16;16;0;0;0
623;1;2022-23;17;2023-01-13;Celta de Vigo;29;-1;16;16;27;Villarreal;42;-1;27;19;12;1;1;0
624;1;2022-23;17;2023-01-14;Girona;33;-1;18;24;26;Sevilla;39;-1;15;16;24;2;1;1
625;1;2022-23;17;2023-01-14;Real Sociedad;37;-1;32;23;17;Athletic Club;24;-1;26;24;14;3;1;2
626;1;2022-23;17;2023-01-14;Osasuna;35;-1;24;16;16;Mallorca;34;-1;22;14;15;1;0;1
627;1;2022-23;17;2023-01-14;Valladolid;41;-1;17;13;24;Rayo Vallecano;36;-1;23;23;20;0;1;-1
628;1;2022-23;17;2023-01-15;Almería;23;-1;17;17;25;Atlético de Madrid;25;-1;27;23;15;1;1;0
629;1;2022-23;17;2023-01-15;Getafe;32;-1;17;15;22;Espanyol;31;-1;14;19;25;1;2;-1
630;1;2022-23;17;2023-01-16;Cádiz;28;-1;15;11;27;Elche;30;-1;4;10;34;1;1;0
631;1;2022-23;17;2023-02-01;Betis;27;-1;28;19;13;Barcelona;26;-1;41;35;6;1;2;-1
632;1;2022-23;17;2023-02-02;Real Madrid;38;-1;38;36;16;Valencia;40;-1;19;23;18;2;0;2
633;1;2022-23;18;2023-01-20;Mallorca;34;-1;22;14;16;Celta de Vigo;29;-1;17;17;28;1;0;1
634;1;2022-23;18;2023-01-21;Atlético de Madrid;25;-1;28;24;16;Valladolid;41;-1;17;13;25;3;0;3
635;1;2022-23;18;2023-01-21;Rayo Vallecano;36;-1;26;24;20;Real Sociedad;37;-1;35;26;18;0;2;-2
636;1;2022-23;18;2023-01-21;Espanyol;31;-1;17;21;26;Betis;27;-1;28;20;15;1;0;1
